http://opensourceecology.org/wiki/Power_Cube_6/Bill_of_Materials,,,,,,,,
,,,,,,,,
Line, Qty,Supplier, Part#, Description,Quote,Purchase Price,Purchase date,Notes
1,2,surpluscenter.com,9-7843-12,"3/4"" NPT FORGED WELD-IN TANK FLANGE",$2.75,,,
2,1,surpluscenter.com,9-7287-10,"10"" RESERVOIR SIGHT LEVEL GAUGE W/TH",$20.99,,,
3,1,surpluscenter.com,9-5404-12-12,3/4 NPT HEX NIPPLE,$2.65,,,
4,1,surpluscenter.com,9-4604-16-16,"1"" HOSEBARB TO SAE 16M ADAPTER 4604-1",$7.19,,,
5,1,surpluscenter.com,9-4404-16-16,"1"" HOSEBARB TO 1 NPTM ADAPTER 4404-16-16",$6,,,
6,1,surpluscenter.com,455-AA,"1/4"" HOSE BARB X 1/4"" NPTM 4244-4-4",$1.25,,,
7,2,surpluscenter.com,28-1478,"1/4"" NPTM X 1/4"" I.D. HOSE BARB STEEL ELBOW",$0.49,,,
8,1,surpluscenter.com,9-059,"3/4"" NPT 20 GPM FA1200-10 RETURN FILTER",$17.95,,,
9,1,surpluscenter.com,9-7290-100,"1-1/2"" NPTM TO 1"" NPTF 14 GPM TANK STRAINER",$19.95,,,
10,4,surpluscenter.com,9-2501-12-12,JIC 12M x 3/4 NPTM 90 ELBOW,$5.59,,,
11,1,surpluscenter.com,951-2230,"3/4"" X 30"" JIC 12F X JIC 12F 3000 PSI HYD HOSE",$21,,,
12,1,surpluscenter.com,951-2224,"3/4"" X 24"" JIC 12F X JIC 12F 3000 PSI HYD HOSE",$19,,,
13,1,surpluscenter.com,9-6801-L-10-10,JIC 10M TO SAE 10M LONG 90 ELBOW,$6,,,
14,1,surpluscenter.com,9-2501-10-12,JIC 10M x 3/4 NPTM 90 ELBOW,$5.39,,,
15,1,surpluscenter.com,941-2212,"1/2"" X 12"" JIC 10F X JIC 10F 3500 PSI HYD HOSE",$10,,,
16,1,surpluscenter.com,9-4848-E,0.98 cu in HYDRECO HMP3 162025A2 HYD,$105.99,,,
17,1,surpluscenter.com,928-C,"3/4"" QUICK COUPLER S40-6 F/F",$25.95,,,
18,1,surpluscenter.com,9-6314,"1/4"" NPT QUICK COUPLER S40-2",$15.95,,,
19,1,surpluscenter.com,11-1108,12 VDC SPST RELAY STARTER SOLENOID R,$6.95,,,
20,1,surpluscenter.com,1-2849,"49"" THROTTLE CONTROL CABLE W/ T-LEVER",$4.95,,,
21,1,surpluscenter.com,9-7957-12,"3/4"" NPT PLASTIC TANK BREATHER",$4.49,,,
22,1,surpluscenter.com,1-2985,"3/4""-11 TOOTH SPLINED COUPLING",$15.95,,,
23,1,surpluscenter.com,1-1563-E,"1"" SHAFT COUPLER",$11.95,,,
24,1,surpluscenter.com,1-1563-F,"1-1/8"" SHAFT COUPLER",$14.95,,,
25,5,surpluscenter.com,9-1279,"1"" HYD SUCTION/RETURN HOSE (SOLD BY THE FOOT)",$25,,,
26,1,Amazon.com,430-538,Stens 430-538 Starter Switch,$11.11,,,
27,1,Amazon.com,B001OK9ZDI,Universal Wiring Harness,$8.99,,,
28,1,Amazon.com,3653,Hayden Automotive 3653 Adjustable Thermostatic Fan Control,$16.38,,,
29,1,Amazon.com,1268,Hayden Automotive 1268 Heavy Duty Oil Cooler,$122.83,,,
30,1,Amazon.com,PC-2052,"PROCOMP 12"" RADIATOR FAN CURVED 12 VOLT",$17.95,,,
31,1,Amazon.com,13001,Derale 13001 Plastic Rod Mounting Kit,$6.25,,,
32,4,Grainger.com,2NPA8,"Vibration Isolator, 80 Lb Max, 5/16-18",$3.11,,,
33,1,DigiKey.com,A1456-ND,CONN PLUG 6POS 94V-2 UNI-MATE,$0.29,,,
34,3,DigiKey.com,A97893CT-ND,CONN PIN 20-14AWG TIN UMNL,$0.1,,,
35,1,Auto Parts Store,,"1 1/2"" muffler pipe clamp",$2.95,,,
36,1,Auto Parts Store,,"1/4"" key stock",$1,,,
37,1,Coyote Gear,,Fuel filler neck with Scalloped Vented Steel Cap,$18.95,,,
38,1,Wal-Mart,UIP-7,Battery,$45,,,
39,1,Local,Expanded steel,"1/8"" x 14"" x 26"" ",$27,,,
40,1,Local,Flat Iron,"1/8"" x 4"" x 18""",$15,,,
41,1,Local,Flat Iron,"1/4"" x 6"" x 5'",$36,,,
42,1,Local,Angle Iron,"1/4"" x 2"" x 2"" x 32'",$70,,,
43,1,Local,Flat Iron,"1/4"" x 8"" x 13 1/2""",$54,,,
44,1,Local,Flat Iron,"2"" x 2"" x 6'",,,,
45,1,Local,Rectangular Tube,"1/4"" x 6"" x 12"" x 44""",,,,
46,1,Local,Flat Iron,"3/8"" x 4"" x 52""",$35,,,
47,4,Hardware Store,,"Bolt: 1/4"" x 3/4""",,,,
48,8,Hardware Store,,"Bolt: 5/16"" x 1 1/2""",,,,
49,2,Hardware Store,,"Bolt: 3/8"" x 1 1/2""",,,,
50,4,Hardware Store,,"Nylon lock nut: 1/4""",,,,
51,8,Hardware Store,,"Nylon lock nut: 5/16""",,,,
52,2,Hardware Store,,"Nylon lock nut: 3/8""",,,,
53,4,Hardware Store,,"Washer: 1/4""",,,,
54,8,Hardware Store,,"Washer: 5/16""",,,,
55,2,Hardware Store,,"Washer: 3/8""",,,,
56,1,Hardware Store,,"Compression Coupling 1/4"" NPTF X 3/8"" TUBING",$3,,,
57,1,Hardware Store,,"Copper Tubing: 3/8"" x 9""",$10,,,
58,1,Hardware Store,,"1 1/2"" NPTF Pipe coupling 2"" long",$4,,,
59,1,Hardware Store,,"1"" Galvanized 3"" nipple",$3,,,
60,1,Hardware Store,,"Galvanized Pipe 90 degree Elbow: 1"" NPTF",$3,,,
61,1,Hardware Store,,Hydraulic Tape,$3,,,
62,"20""",Hardware Store,,"1/4"" Rubber Fuel line",$3,,,
63,"20""",Hardware Store,,"2 Gauge Wire, Red",$15,,,
64,"12""",Hardware Store,,"2 Gauge Wire, Black",$8,,,
65,1,Hardware Store,,Rustoleum Black Paint (quart),$15,,,
66,4,Hardware Store,,"1/4"" Hose Clamp",$0.5,,,
67,2,Hardware Store,,"1 1/2"" Hose Clamp",$1,,,
68,1,SmallEngineSuppliers.com,MUF0626R,Briggs & Stratton Muffler,$72.95,,,
69,1,SmallEngineSuppliers.com,45DEGEXT,Briggs & Stratton Muffler Extension,$8.95,,,
70,1,SmallEngineSuppliers.com,49M777-0853,Briggs & Stratton 28 HP professional series,$699.95,,,